set title 'Tempo médio de fila para diferentes ocupações' 
set xlabel 'Tempo (s)' 
set ylabel  'E[N]' 
set xtics 2000.00000000000000000000 
set ytics 4.588
set grid 
    11400.000000 5234.211236 
    11700.000000 5100.181403 
    12000.000000 4973.927257 
    12300.000000 4861.307753 
    12600.000000 4746.077349 
    12900.000000 4636.895679 
    13200.000000 4551.578869 
    13500.000000 4464.225161 
    13800.000000 4376.668048 
    14100.000000 4342.074501 
    14400.000000 4404.233265 
    14700.000000 4386.553895 
    15000.000000 4388.168879 
    15300.000000 4872.169284 
    15600.000000 5251.437590 
    15900.000000 5586.385461 
    16200.000000 5917.315064 
    16500.000000 6100.696118 
    16800.000000 6069.862175 
    17100.000000 6006.076761 
    17400.000000 5907.732251 
    17700.000000 5813.635272 
    18000.000000 5845.936233 
    18300.000000 5761.896727 
    18600.000000 5673.102947 
    18900.000000 5683.263441 
    19200.000000 5631.879027 
    19500.000000 5548.463631 
    19800.000000 5497.992871 
    20100.000000 5440.868809 
    20400.000000 5360.941829 
    20700.000000 5327.553881 
    21000.000000 5375.552187 
    21300.000000 5320.208000 
    21600.000000 5248.579003 
    21900.000000 5176.839750 
    22200.000000 5132.161998 
    22500.000000 5127.608532 
    22800.000000 5060.326317 
    23100.000000 5006.590041 
    23400.000000 4948.976496 
    23700.000000 4888.766554 
    24000.000000 4888.063313 
    24300.000000 4843.398743 
    24600.000000 4785.500081 
    24900.000000 4731.797997 
    25200.000000 4767.908379 
    25500.000000 4759.421659 
    25800.000000 4704.490034 
    26100.000000 4651.652322 
    26400.000000 4599.036951 
    26700.000000 4547.860468 
    27000.000000 4556.470578 
e 
set title 'Tempo médio de espera para diferentes ocupações' 
set xlabel 'Tempo (s)' 
set ylabel  'E[W]' 
set xtics 2000.00000000000000000000 
set ytics 0.9
set grid 
set term png 
set terminal png size 1920,1080 font 'Arial,18' 
set key left top 
set output 'E[W].png' 
plot'-' u 1:2 t '60%' with lines lw 3.5, '-' u 1:2 t '80%' with lines lw 3.5,'-' u 1:2 t '95%' with lines lw 3.5,'-' u 1:2 t '99%' with lines lw 3.5
    300.000000 0.004372 
    600.000000 0.005832 
    900.000000 0.006665 
    1200.000000 0.006874 
    1500.000000 0.006670 
    1800.000000 0.007980 
    2100.000000 0.007968 
    2400.000000 0.007616 
    2700.000000 0.007384 
    3000.000000 0.007161 
    3300.000000 0.006941 
    3600.000000 0.006756 
    3900.000000 0.006627 
    4200.000000 0.006531 
    4500.000000 0.007323 
    4800.000000 0.007297 
    5100.000000 0.011646 
    5400.000000 0.011390 
    5700.000000 0.011154 
    6000.000000 0.010871 
    6300.000000 0.010628 
    6600.000000 0.010394 
    6900.000000 0.010181 
    7200.000000 0.009960 
    7500.000000 0.009773 
    7800.000000 0.009598 
    8100.000000 0.009442 
    8400.000000 0.009298 
    8700.000000 0.009158 
    9000.000000 0.009075 
    9300.000000 0.008995 
    9600.000000 0.008997 
    9900.000000 0.009125 
    10200.000000 0.009008 
    10500.000000 0.008890 
    10800.000000 0.008780 
    11100.000000 0.008678 
    11400.000000 0.008584 
    11700.000000 0.008495 
    12000.000000 0.008405 
    12300.000000 0.008324 
    12600.000000 0.008238 
    12900.000000 0.008156 
    13200.000000 0.008092 
    13500.000000 0.008029 
    13800.000000 0.007965 
    14100.000000 0.007929 
    14400.000000 0.007878 
    14700.000000 0.007838 
    15000.000000 0.009370 
    15300.000000 0.011189 
    15600.000000 0.011076 
    15900.000000 0.010970 
    16200.000000 0.010871 
    16500.000000 0.010773 
    16800.000000 0.010673 
    17100.000000 0.010578 
    17400.000000 0.010487 
    17700.000000 0.010402 
    18000.000000 0.010370 
    18300.000000 0.010283 
    18600.000000 0.010205 
    18900.000000 0.010137 
    19200.000000 0.010058 
    19500.000000 0.009982 
    19800.000000 0.009923 
    20100.000000 0.009852 
    20400.000000 0.009780 
    20700.000000 0.009732 
    21000.000000 0.009671 
    21300.000000 0.009618 
    21600.000000 0.009555 
    21900.000000 0.009491 
    22200.000000 0.009447 
    22500.000000 0.009390 
    22800.000000 0.009334 
    23100.000000 0.009281 
    23400.000000 0.009231 
    23700.000000 0.009179 
    24000.000000 0.009141 
    24300.000000 0.009092 
    24600.000000 0.009044 
    24900.000000 0.009004 
    25200.000000 0.008979 
    25500.000000 0.008942 
    25800.000000 0.008895 
    26100.000000 0.008850 
    26400.000000 0.008804 
    26700.000000 0.008760 
    27000.000000 0.009910 
e 
    300.000000 0.012027 
    600.000000 0.140271 
    900.000000 0.282861 
    1200.000000 0.850337 
    1500.000000 0.690787 
    1800.000000 0.789508 
    2100.000000 1.449307 
    2400.000000 1.311137 
    2700.000000 1.179851 
    3000.000000 1.074050 
    3300.000000 1.001934 
    3600.000000 0.930033 
    3900.000000 0.863120 
    4200.000000 0.805020 
    4500.000000 0.849300 
    4800.000000 1.213651 
    5100.000000 1.350395 
    5400.000000 1.786562 
    5700.000000 1.712765 
    6000.000000 1.634571 
    6300.000000 1.561867 
    6600.000000 1.494810 
    6900.000000 1.433047 
    7200.000000 1.380108 
    7500.000000 1.335915 
    7800.000000 1.290512 
    8100.000000 1.248302 
    8400.000000 1.210613 
    8700.000000 1.171991 
    9000.000000 1.146157 
    9300.000000 1.120458 
    9600.000000 1.127282 
    9900.000000 1.423103 
    10200.000000 1.391903 
    10500.000000 1.357794 
    10800.000000 1.323696 
    11100.000000 1.290394 
    11400.000000 1.256086 
    11700.000000 1.233569 
    12000.000000 1.204758 
    12300.000000 1.176947 
    12600.000000 1.152182 
    12900.000000 1.127119 
    13200.000000 1.099569 
    13500.000000 1.075482 
    13800.000000 1.052188 
    14100.000000 1.028083 
    14400.000000 1.009139 
    14700.000000 0.986280 
    15000.000000 1.006455 
    15300.000000 1.529705 
    15600.000000 1.501527 
    15900.000000 1.471865 
    16200.000000 1.449161 
    16500.000000 1.425967 
    16800.000000 1.403782 
    17100.000000 1.378161 
    17400.000000 1.356990 
    17700.000000 1.336664 
    18000.000000 1.342491 
    18300.000000 1.324110 
    18600.000000 1.307042 
    18900.000000 1.285112 
    19200.000000 1.265978 
    19500.000000 1.247052 
    19800.000000 1.231673 
    20100.000000 1.212586 
    20400.000000 1.197758 
    20700.000000 1.181100 
    21000.000000 1.164169 
    21300.000000 1.147635 
    21600.000000 1.133339 
    21900.000000 1.119776 
    22200.000000 1.106339 
    22500.000000 1.092825 
    22800.000000 1.081929 
    23100.000000 1.067534 
    23400.000000 1.055128 
    23700.000000 1.043804 
    24000.000000 1.030489 
    24300.000000 1.019902 
    24600.000000 1.008556 
    24900.000000 0.999418 
    25200.000000 0.992718 
    25500.000000 0.982281 
    25800.000000 0.972357 
    26100.000000 0.961945 
    26400.000000 0.951599 
    26700.000000 0.941920 
    27000.000000 1.021520 
e 
    300.000000 0.044391 
    600.000000 3.486322 
    900.000000 8.710291 
    1200.000000 16.891306 
    1500.000000 15.425813 
    1800.000000 13.542786 
    2100.000000 17.593016 
    2400.000000 16.712997 
    2700.000000 15.146272 
    3000.000000 13.984850 
    3300.000000 13.041776 
    3600.000000 12.100650 
    3900.000000 11.286072 
    4200.000000 10.561053 
    4500.000000 10.031135 
    4800.000000 11.837405 
    5100.000000 11.509481 
    5400.000000 13.844971 
    5700.000000 15.774501 
    6000.000000 15.099956 
    6300.000000 14.555898 
    6600.000000 13.965324 
    6900.000000 13.406767 
    7200.000000 12.910879 
    7500.000000 12.499190 
    7800.000000 12.083875 
    8100.000000 11.735897 
    8400.000000 11.398722 
    8700.000000 11.158193 
    9000.000000 11.050533 
    9300.000000 11.008612 
    9600.000000 10.874696 
    9900.000000 12.418425 
    10200.000000 12.345304 
    10500.000000 12.042093 
    10800.000000 11.742944 
    11100.000000 11.443601 
    11400.000000 11.159505 
    11700.000000 10.957732 
    12000.000000 10.701805 
    12300.000000 10.462145 
    12600.000000 10.239857 
    12900.000000 10.016097 
    13200.000000 9.790377 
    13500.000000 9.596875 
    13800.000000 9.403847 
    14100.000000 9.316329 
    14400.000000 9.413669 
    14700.000000 9.290968 
    15000.000000 9.253268 
    15300.000000 10.750982 
    15600.000000 11.651972 
    15900.000000 12.094533 
    16200.000000 12.325284 
    16500.000000 12.142281 
    16800.000000 11.953293 
    17100.000000 11.791275 
    17400.000000 11.615616 
    17700.000000 11.439331 
    18000.000000 11.548535 
    18300.000000 11.393282 
    18600.000000 11.249161 
    18900.000000 11.284300 
    19200.000000 11.129106 
    19500.000000 10.965707 
    19800.000000 10.850628 
    20100.000000 10.687055 
    20400.000000 10.555507 
    20700.000000 10.492656 
    21000.000000 10.616985 
    21300.000000 10.503867 
    21600.000000 10.373559 
    21900.000000 10.248681 
    22200.000000 10.154929 
    22500.000000 10.092943 
    22800.000000 9.991736 
    23100.000000 9.880818 
    23400.000000 9.777790 
    23700.000000 9.676142 
    24000.000000 9.697002 
    24300.000000 9.601594 
    24600.000000 9.496147 
    24900.000000 9.396516 
    25200.000000 9.518678 
    25500.000000 9.461180 
    25800.000000 9.365183 
    26100.000000 9.266067 
    26400.000000 9.165996 
    26700.000000 9.073031 
    27000.000000 9.131953 
e 
    300.000000 0.195902 
    600.000000 4.793297 
    900.000000 13.471124 
    1200.000000 26.185811 
    1500.000000 29.754248 
    1800.000000 26.287066 
    2100.000000 29.651921 
    2400.000000 28.530652 
    2700.000000 25.924546 
    3000.000000 24.087448 
    3300.000000 22.457642 
    3600.000000 20.838470 
    3900.000000 19.502108 
    4200.000000 18.269736 
    4500.000000 17.213615 
    4800.000000 19.206071 
    5100.000000 18.640933 
    5400.000000 21.137626 
    5700.000000 24.026151 
    6000.000000 24.039915 
    6300.000000 23.178495 
    6600.000000 22.287806 
    6900.000000 21.407292 
    7200.000000 20.617564 
    7500.000000 19.956519 
    7800.000000 19.292993 
    8100.000000 18.731134 
    8400.000000 18.193606 
    8700.000000 17.813509 
    9000.000000 17.582117 
    9300.000000 17.849000 
    9600.000000 18.304431 
    9900.000000 20.761880 
    10200.000000 21.185528 
    10500.000000 20.660065 
    10800.000000 20.156841 
    11100.000000 19.644312 
    11400.000000 19.170219 
    11700.000000 18.824952 
    12000.000000 18.386802 
    12300.000000 17.981502 
    12600.000000 17.599761 
    12900.000000 17.218556 
    13200.000000 16.866999 
    13500.000000 16.533092 
    13800.000000 16.204371 
    14100.000000 16.020973 
    14400.000000 16.235774 
    14700.000000 16.120819 
    15000.000000 16.038508 
    15300.000000 17.708520 
    15600.000000 19.090632 
    15900.000000 20.260800 
    16200.000000 21.453966 
    16500.000000 22.107132 
    16800.000000 22.043488 
    17100.000000 21.788834 
    17400.000000 21.469601 
    17700.000000 21.139050 
    18000.000000 21.196613 
    18300.000000 20.946204 
    18600.000000 20.682313 
    18900.000000 20.664826 
    19200.000000 20.489149 
    19500.000000 20.190637 
    19800.000000 19.972150 
    20100.000000 19.748671 
    20400.000000 19.506198 
    20700.000000 19.346618 
    21000.000000 19.514000 
    21300.000000 19.292597 
    21600.000000 19.056426 
    21900.000000 18.827185 
    22200.000000 18.637362 
    22500.000000 18.611190 
    22800.000000 18.425142 
    23100.000000 18.212935 
    23400.000000 18.021318 
    23700.000000 17.833849 
    24000.000000 17.794490 
    24300.000000 17.666208 
    24600.000000 17.472320 
    24900.000000 17.279983 
    25200.000000 17.384971 
    25500.000000 17.352251 
    25800.000000 17.176366 
    26100.000000 16.994140 
    26400.000000 16.810686 
    26700.000000 16.639855 
    27000.000000 16.615480 
e 
set title 'Ocupações conforme o tempo' 
set xlabel 'Tempo (s)' 
set ylabel  'Ocupacao' 
set xtics 2000.00000000000000000000 
set ytics 0.02500000037252902985 
set grid 
set term png 
set terminal png size 1920,1080 font 'Arial,18' 
set key right bot 
set output 'Ocupacao.png' 
plot'-' u 1:2 t '60%' with lines lw 3.5, '-' u 1:2 t '80%' with lines lw 3.5,'-' u 1:2 t '95%' with lines lw 3.5,'-' u 1:2 t '99%' with lines lw 3.5
    300.000000 0.457929 
    600.000000 0.531700 
    900.000000 0.581962 
    1200.000000 0.584088 
    1500.000000 0.586282 
    1800.000000 0.585685 
    2100.000000 0.591349 
    2400.000000 0.573245 
    2700.000000 0.567102 
    3000.000000 0.561278 
    3300.000000 0.547319 
    3600.000000 0.541113 
    3900.000000 0.539177 
    4200.000000 0.538612 
    4500.000000 0.543078 
    4800.000000 0.546056 
    5100.000000 0.550419 
    5400.000000 0.555333 
    5700.000000 0.555545 
    6000.000000 0.554026 
    6300.000000 0.554168 
    6600.000000 0.553239 
    6900.000000 0.552541 
    7200.000000 0.549872 
    7500.000000 0.545374 
    7800.000000 0.543120 
    8100.000000 0.541094 
    8400.000000 0.538044 
    8700.000000 0.537845 
    9000.000000 0.541256 
    9300.000000 0.544055 
    9600.000000 0.547662 
    9900.000000 0.551065 
    10200.000000 0.546920 
    10500.000000 0.544684 
    10800.000000 0.543315 
    11100.000000 0.542808 
    11400.000000 0.543321 
    11700.000000 0.538905 
    12000.000000 0.538211 
    12300.000000 0.537867 
    12600.000000 0.536482 
    12900.000000 0.535733 
    13200.000000 0.536986 
    13500.000000 0.537330 
    13800.000000 0.537484 
    14100.000000 0.539391 
    14400.000000 0.539926 
    14700.000000 0.541606 
    15000.000000 0.544565 
    15300.000000 0.547791 
    15600.000000 0.547705 
    15900.000000 0.548898 
    16200.000000 0.549163 
    16500.000000 0.549403 
    16800.000000 0.548153 
    17100.000000 0.548725 
    17400.000000 0.547792 
    17700.000000 0.547513 
    18000.000000 0.549008 
    18300.000000 0.547553 
    18600.000000 0.545917 
    18900.000000 0.547328 
    19200.000000 0.547012 
    19500.000000 0.546919 
    19800.000000 0.547946 
    20100.000000 0.548444 
    20400.000000 0.547062 
    20700.000000 0.548144 
    21000.000000 0.548274 
    21300.000000 0.548885 
    21600.000000 0.548186 
    21900.000000 0.547247 
    22200.000000 0.547996 
    22500.000000 0.548274 
    22800.000000 0.546534 
    23100.000000 0.547048 
    23400.000000 0.546503 
    23700.000000 0.545549 
    24000.000000 0.546657 
    24300.000000 0.545493 
    24600.000000 0.545009 
    24900.000000 0.544909 
    25200.000000 0.545833 
    25500.000000 0.545877 
    25800.000000 0.545099 
    26100.000000 0.544736 
    26400.000000 0.544479 
    26700.000000 0.543938 
    27000.000000 0.545762 
e 
    300.000000 0.606601 
    600.000000 0.705133 
    900.000000 0.772849 
    1200.000000 0.777643 
    1500.000000 0.780024 
    1800.000000 0.775618 
    2100.000000 0.788639 
    2400.000000 0.763987 
    2700.000000 0.757055 
    3000.000000 0.749540 
    3300.000000 0.730540 
    3600.000000 0.722536 
    3900.000000 0.719476 
    4200.000000 0.718779 
    4500.000000 0.722469 
    4800.000000 0.729349 
    5100.000000 0.732095 
    5400.000000 0.742144 
    5700.000000 0.742482 
    6000.000000 0.740666 
    6300.000000 0.740887 
    6600.000000 0.739279 
    6900.000000 0.738432 
    7200.000000 0.735016 
    7500.000000 0.728891 
    7800.000000 0.725716 
    8100.000000 0.722836 
    8400.000000 0.718894 
    8700.000000 0.718710 
    9000.000000 0.723323 
    9300.000000 0.727037 
    9600.000000 0.731169 
    9900.000000 0.736578 
    10200.000000 0.730905 
    10500.000000 0.727912 
    10800.000000 0.726065 
    11100.000000 0.725363 
    11400.000000 0.725886 
    11700.000000 0.719868 
    12000.000000 0.718994 
    12300.000000 0.718642 
    12600.000000 0.716682 
    12900.000000 0.715701 
    13200.000000 0.717291 
    13500.000000 0.717667 
    13800.000000 0.717747 
    14100.000000 0.720223 
    14400.000000 0.720945 
    14700.000000 0.723358 
    15000.000000 0.726082 
    15300.000000 0.731395 
    15600.000000 0.731294 
    15900.000000 0.732891 
    16200.000000 0.733220 
    16500.000000 0.733544 
    16800.000000 0.731879 
    17100.000000 0.732658 
    17400.000000 0.731412 
    17700.000000 0.731157 
    18000.000000 0.733150 
    18300.000000 0.731203 
    18600.000000 0.729066 
    18900.000000 0.730918 
    19200.000000 0.730514 
    19500.000000 0.730363 
    19800.000000 0.731702 
    20100.000000 0.732459 
    20400.000000 0.730662 
    20700.000000 0.732089 
    21000.000000 0.732245 
    21300.000000 0.733105 
    21600.000000 0.732188 
    21900.000000 0.731008 
    22200.000000 0.731982 
    22500.000000 0.732478 
    22800.000000 0.730125 
    23100.000000 0.730755 
    23400.000000 0.730026 
    23700.000000 0.728743 
    24000.000000 0.730275 
    24300.000000 0.728794 
    24600.000000 0.728133 
    24900.000000 0.727911 
    25200.000000 0.729142 
    25500.000000 0.729234 
    25800.000000 0.728202 
    26100.000000 0.727738 
    26400.000000 0.727390 
    26700.000000 0.726744 
    27000.000000 0.728334 
e 
    300.000000 0.721657 
    600.000000 0.824810 
    900.000000 0.883207 
    1200.000000 0.912405 
    1500.000000 0.927988 
    1800.000000 0.912217 
    2100.000000 0.924757 
    2400.000000 0.907660 
    2700.000000 0.897318 
    3000.000000 0.890915 
    3300.000000 0.868363 
    3600.000000 0.858584 
    3900.000000 0.855192 
    4200.000000 0.854888 
    4500.000000 0.855963 
    4800.000000 0.864966 
    5100.000000 0.866193 
    5400.000000 0.873627 
    5700.000000 0.880278 
    6000.000000 0.879982 
    6300.000000 0.880416 
    6600.000000 0.878795 
    6900.000000 0.877603 
    7200.000000 0.873452 
    7500.000000 0.865840 
    7800.000000 0.862380 
    8100.000000 0.859065 
    8400.000000 0.853765 
    8700.000000 0.853998 
    9000.000000 0.858006 
    9300.000000 0.862587 
    9600.000000 0.866273 
    9900.000000 0.870326 
    10200.000000 0.867220 
    10500.000000 0.863663 
    10800.000000 0.861458 
    11100.000000 0.860310 
    11400.000000 0.861256 
    11700.000000 0.854085 
    12000.000000 0.853045 
    12300.000000 0.852649 
    12600.000000 0.850530 
    12900.000000 0.849466 
    13200.000000 0.850991 
    13500.000000 0.851218 
    13800.000000 0.851648 
    14100.000000 0.853600 
    14400.000000 0.855477 
    14700.000000 0.858296 
    15000.000000 0.860031 
    15300.000000 0.862776 
    15600.000000 0.865414 
    15900.000000 0.867954 
    16200.000000 0.870185 
    16500.000000 0.870751 
    16800.000000 0.868772 
    17100.000000 0.869854 
    17400.000000 0.868426 
    17700.000000 0.868051 
    18000.000000 0.870240 
    18300.000000 0.868342 
    18600.000000 0.865794 
    18900.000000 0.867924 
    19200.000000 0.867728 
    19500.000000 0.867530 
    19800.000000 0.869124 
    20100.000000 0.869914 
    20400.000000 0.867823 
    20700.000000 0.868502 
    21000.000000 0.869665 
    21300.000000 0.870647 
    21600.000000 0.869624 
    21900.000000 0.868218 
    22200.000000 0.868935 
    22500.000000 0.869960 
    22800.000000 0.867154 
    23100.000000 0.867806 
    23400.000000 0.866940 
    23700.000000 0.865485 
    24000.000000 0.867037 
    24300.000000 0.865552 
    24600.000000 0.864768 
    24900.000000 0.864183 
    25200.000000 0.865800 
    25500.000000 0.866086 
    25800.000000 0.864884 
    26100.000000 0.864308 
    26400.000000 0.863838 
    26700.000000 0.862955 
    27000.000000 0.863783 
e 
    300.000000 0.756165 
    600.000000 0.850799 
    900.000000 0.900532 
    1200.000000 0.925399 
    1500.000000 0.940319 
    1800.000000 0.945271 
    2100.000000 0.953090 
    2400.000000 0.942047 
    2700.000000 0.929541 
    3000.000000 0.924640 
    3300.000000 0.901506 
    3600.000000 0.891312 
