set title 'Tempo médio de fila para diferentes ocupações' 
set xlabel 'Tempo (s)' 
set ylabel  'E[N]' 
set xtics 2000.00000000000000000000 
set ytics 10.00000000000000000000 
set grid 
    31700.000000 1.470001 
    31800.000000 1.470035 
    31900.000000 1.469537 
    32000.000000 1.469745 
    32100.000000 1.469748 
    32200.000000 1.469851 
    32300.000000 1.469948 
    32400.000000 1.470098 
    32500.000000 1.470342 
    32600.000000 1.470174 
    32700.000000 1.470118 
    32800.000000 1.470134 
    32900.000000 1.469876 
    33000.000000 1.469659 
    33100.000000 1.469633 
    33200.000000 1.469683 
    33300.000000 1.469352 
    33400.000000 1.469248 
    33500.000000 1.469416 
    33600.000000 1.469638 
    33700.000000 1.470030 
    33800.000000 1.470198 
    33900.000000 1.470207 
    34000.000000 1.470138 
    34100.000000 1.470251 
    34200.000000 1.470170 
    34300.000000 1.469976 
    34400.000000 1.470210 
    34500.000000 1.470174 
    34600.000000 1.470324 
    34700.000000 1.470167 
    34800.000000 1.470184 
    34900.000000 1.470150 
    35000.000000 1.470512 
    35100.000000 1.470576 
    35200.000000 1.470617 
    35300.000000 1.470759 
    35400.000000 1.470664 
    35500.000000 1.470683 
    35600.000000 1.470646 
    35700.000000 1.470428 
    35800.000000 1.470665 
    35900.000000 1.470771 
    36000.000000 1.470744 
e 
    100.000000 3.913819 
    200.000000 4.012990 
    300.000000 3.887471 
    400.000000 3.798712 
    500.000000 3.734047 
    600.000000 3.731972 
    700.000000 3.729290 
    800.000000 3.784332 
    900.000000 3.867202 
    1000.000000 3.908519 
    1100.000000 3.950929 
    1200.000000 3.942100 
    1300.000000 3.968465 
    1400.000000 3.977986 
    1500.000000 3.951471 
    1600.000000 3.928623 
    1700.000000 3.919065 
    1800.000000 3.895017 
    1900.000000 3.907790 
    2000.000000 3.956835 
    2100.000000 3.939758 
    2200.000000 3.960080 
    2300.000000 3.947461 
    2400.000000 3.940574 
    2500.000000 3.938628 
    2600.000000 3.932888 
    2700.000000 3.927469 
    2800.000000 3.948060 
    2900.000000 3.947507 
    3000.000000 3.958668 
    3100.000000 3.930688 
    3200.000000 3.922655 
    3300.000000 3.915046 
    3400.000000 3.913640 
    3500.000000 3.911318 
    3600.000000 3.916006 
    3700.000000 3.903953 
    3800.000000 3.901309 
    3900.000000 3.885804 
    4000.000000 3.878933 
    4100.000000 3.874708 
    4200.000000 3.877882 
    4300.000000 3.877578 
    4400.000000 3.887645 
    4500.000000 3.889647 
    4600.000000 3.891751 
    4700.000000 3.888665 
    4800.000000 3.878544 
    4900.000000 3.873805 
    5000.000000 3.866543 
    5100.000000 3.878217 
    5200.000000 3.880917 
    5300.000000 3.875633 
    5400.000000 3.875418 
    5500.000000 3.869945 
    5600.000000 3.869179 
    5700.000000 3.869417 
    5800.000000 3.876311 
    5900.000000 3.881647 
    6000.000000 3.875781 
    6100.000000 3.873914 
    6200.000000 3.875429 
    6300.000000 3.876238 
    6400.000000 3.874008 
    6500.000000 3.882056 
    6600.000000 3.888451 
    6700.000000 3.882376 
    6800.000000 3.882348 
    6900.000000 3.884703 
    7000.000000 3.890730 
    7100.000000 3.882093 
    7200.000000 3.890208 
    7300.000000 3.887142 
    7400.000000 3.885410 
    7500.000000 3.888497 
    7600.000000 3.894619 
    7700.000000 3.894565 
    7800.000000 3.893787 
    7900.000000 3.896791 
    8000.000000 3.903518 
    8100.000000 3.910911 
    8200.000000 3.910640 
    8300.000000 3.909843 
    8400.000000 3.904774 
    8500.000000 3.897193 
    8600.000000 3.890515 
    8700.000000 3.888753 
    8800.000000 3.885913 
    8900.000000 3.889610 
    9000.000000 3.890755 
    9100.000000 3.894986 
    9200.000000 3.892306 
    9300.000000 3.889311 
    9400.000000 3.892863 
    9500.000000 3.893039 
    9600.000000 3.887454 
    9700.000000 3.883830 
    9800.000000 3.882307 
    9900.000000 3.879914 
    10000.000000 3.878030 
    10100.000000 3.874505 
    10200.000000 3.873611 
    10300.000000 3.879281 
    10400.000000 3.872220 
    10500.000000 3.869235 
    10600.000000 3.867673 
    10700.000000 3.869241 
    10800.000000 3.877715 
    10900.000000 3.879074 
    11000.000000 3.876497 
    11100.000000 3.878135 
    11200.000000 3.877989 
    11300.000000 3.874738 
    11400.000000 3.871031 
    11500.000000 3.879496 
    11600.000000 3.878885 
    11700.000000 3.878052 
    11800.000000 3.874845 
    11900.000000 3.874511 
    12000.000000 3.872482 
    12100.000000 3.874196 
    12200.000000 3.871057 
    12300.000000 3.869819 
    12400.000000 3.874175 
    12500.000000 3.871461 
    12600.000000 3.880442 
    12700.000000 3.883384 
    12800.000000 3.886569 
    12900.000000 3.888789 
    13000.000000 3.891229 
    13100.000000 3.888525 
    13200.000000 3.891199 
    13300.000000 3.897395 
    13400.000000 3.894864 
    13500.000000 3.892228 
    13600.000000 3.890263 
    13700.000000 3.890361 
    13800.000000 3.892414 
    13900.000000 3.895054 
    14000.000000 3.894168 
    14100.000000 3.891861 
    14200.000000 3.893755 
    14300.000000 3.898582 
    14400.000000 3.898562 
    14500.000000 3.897086 
    14600.000000 3.896408 
    14700.000000 3.895737 
    14800.000000 3.895135 
    14900.000000 3.897496 
    15000.000000 3.898170 
    15100.000000 3.899795 
    15200.000000 3.897107 
    15300.000000 3.898290 
    15400.000000 3.895724 
    15500.000000 3.895574 
    15600.000000 3.896156 
    15700.000000 3.895295 
    15800.000000 3.892204 
    15900.000000 3.890779 
    16000.000000 3.890078 
    16100.000000 3.894533 
    16200.000000 3.891855 
    16300.000000 3.898858 
    16400.000000 3.897673 
    16500.000000 3.894335 
    16600.000000 3.893464 
    16700.000000 3.897787 
    16800.000000 3.901156 
    16900.000000 3.900436 
    17000.000000 3.902208 
    17100.000000 3.899343 
    17200.000000 3.896007 
    17300.000000 3.896781 
    17400.000000 3.904289 
    17500.000000 3.906346 
    17600.000000 3.904702 
    17700.000000 3.902909 
    17800.000000 3.899720 
    17900.000000 3.898570 
    18000.000000 3.899407 
    18100.000000 3.896489 
    18200.000000 3.897654 
    18300.000000 3.897826 
    18400.000000 3.896147 
    18500.000000 3.897784 
    18600.000000 3.899744 
    18700.000000 3.901640 
    18800.000000 3.900326 
    18900.000000 3.900526 
    19000.000000 3.904030 
    19100.000000 3.907744 
    19200.000000 3.907597 
    19300.000000 3.906033 
    19400.000000 3.904649 
    19500.000000 3.908929 
    19600.000000 3.910921 
    19700.000000 3.912013 
    19800.000000 3.911141 
    19900.000000 3.912732 
    20000.000000 3.913760 
    20100.000000 3.917396 
    20200.000000 3.918322 
    20300.000000 3.918354 
    20400.000000 3.920864 
    20500.000000 3.921604 
    20600.000000 3.921953 
    20700.000000 3.921968 
    20800.000000 3.924831 
    20900.000000 3.926199 
    21000.000000 3.926628 
    21100.000000 3.925605 
    21200.000000 3.926221 
    21300.000000 3.925500 
    21400.000000 3.924647 
    21500.000000 3.925728 
    21600.000000 3.924032 
    21700.000000 3.925172 
    21800.000000 3.924631 
    21900.000000 3.923833 
    22000.000000 3.923849 
    22100.000000 3.920329 
    22200.000000 3.919348 
    22300.000000 3.917234 
    22400.000000 3.915265 
    22500.000000 3.917242 
    22600.000000 3.917398 
    22700.000000 3.916838 
    22800.000000 3.918328 
    22900.000000 3.916413 
    23000.000000 3.915463 
    23100.000000 3.915946 
    23200.000000 3.913923 
    23300.000000 3.911920 
    23400.000000 3.911932 
    23500.000000 3.912855 
    23600.000000 3.914345 
    23700.000000 3.913507 
    23800.000000 3.916442 
    23900.000000 3.913414 
    24000.000000 3.914870 
    24100.000000 3.915320 
    24200.000000 3.915670 
    24300.000000 3.917263 
    24400.000000 3.918612 
    24500.000000 3.919518 
    24600.000000 3.918553 
    24700.000000 3.919816 
    24800.000000 3.920005 
    24900.000000 3.919517 
    25000.000000 3.917063 
    25100.000000 3.916492 
    25200.000000 3.914518 
    25300.000000 3.913280 
    25400.000000 3.912438 
    25500.000000 3.911220 
    25600.000000 3.910877 
    25700.000000 3.911091 
    25800.000000 3.909679 
    25900.000000 3.907589 
    26000.000000 3.905733 
    26100.000000 3.909708 
    26200.000000 3.910827 
    26300.000000 3.910777 
    26400.000000 3.908511 
    26500.000000 3.909572 
    26600.000000 3.909197 
    26700.000000 3.911366 
    26800.000000 3.913637 
    26900.000000 3.915153 
    27000.000000 3.913772 
    27100.000000 3.913108 
    27200.000000 3.911813 
    27300.000000 3.913862 
    27400.000000 3.912946 
    27500.000000 3.912777 
    27600.000000 3.913355 
    27700.000000 3.912472 
    27800.000000 3.912453 
    27900.000000 3.914144 
    28000.000000 3.916309 
    28100.000000 3.918867 
    28200.000000 3.917872 
    28300.000000 3.917091 
    28400.000000 3.917294 
    28500.000000 3.916447 
    28600.000000 3.919196 
    28700.000000 3.917444 
    28800.000000 3.917370 
    28900.000000 3.915888 
    29000.000000 3.916864 
    29100.000000 3.915587 
    29200.000000 3.918041 
    29300.000000 3.918755 
    29400.000000 3.920765 
    29500.000000 3.922010 
    29600.000000 3.921844 
    29700.000000 3.922623 
    29800.000000 3.923205 
    29900.000000 3.922771 
    30000.000000 3.921790 
    30100.000000 3.923977 
    30200.000000 3.924011 
    30300.000000 3.926550 
    30400.000000 3.924594 
    30500.000000 3.924577 
    30600.000000 3.926209 
    30700.000000 3.925263 
    30800.000000 3.926109 
    30900.000000 3.927280 
    31000.000000 3.926655 
    31100.000000 3.926050 
    31200.000000 3.927120 
    31300.000000 3.925910 
    31400.000000 3.924356 
    31500.000000 3.923244 
    31600.000000 3.921712 
    31700.000000 3.921471 
    31800.000000 3.920761 
    31900.000000 3.918587 
    32000.000000 3.921402 
    32100.000000 3.922430 
    32200.000000 3.922734 
    32300.000000 3.923834 
    32400.000000 3.923387 
    32500.000000 3.924508 
    32600.000000 3.924345 
    32700.000000 3.924143 
    32800.000000 3.923222 
    32900.000000 3.923313 
    33000.000000 3.923084 
    33100.000000 3.922765 
    33200.000000 3.923428 
    33300.000000 3.922259 
    33400.000000 3.922223 
    33500.000000 3.921336 
    33600.000000 3.922178 
    33700.000000 3.923712 
    33800.000000 3.923187 
    33900.000000 3.924494 
    34000.000000 3.923069 
    34100.000000 3.922793 
    34200.000000 3.921342 
    34300.000000 3.920777 
    34400.000000 3.922767 
    34500.000000 3.921883 
    34600.000000 3.923216 
    34700.000000 3.924800 
    34800.000000 3.924535 
    34900.000000 3.925411 
    35000.000000 3.924767 
    35100.000000 3.926048 
    35200.000000 3.925352 
    35300.000000 3.924804 
    35400.000000 3.926501 
    35500.000000 3.925814 
    35600.000000 3.926160 
    35700.000000 3.925426 
    35800.000000 3.925565 
    35900.000000 3.925807 
    36000.000000 3.926613 
e 
    100.000000 14.792979 
    200.000000 21.042382 
    300.000000 20.929076 
    400.000000 18.836126 
    500.000000 17.669938 
    600.000000 16.636112 
    700.000000 17.781096 
    800.000000 17.132339 
    900.000000 16.937395 
    1000.000000 16.901898 
    1100.000000 16.628533 
    1200.000000 17.328451 
    1300.000000 17.366569 
    1400.000000 18.050524 
    1500.000000 17.570007 
    1600.000000 17.095341 
    1700.000000 16.960769 
    1800.000000 16.711206 
    1900.000000 17.034243 
    2000.000000 17.228422 
    2100.000000 17.287932 
    2200.000000 17.189713 
    2300.000000 17.295753 
    2400.000000 17.365769 
    2500.000000 17.318489 
    2600.000000 17.276439 
    2700.000000 17.176017 
    2800.000000 17.384132 
    2900.000000 17.730838 
    3000.000000 17.587779 
    3100.000000 17.421170 
    3200.000000 17.222109 
    3300.000000 17.060452 
    3400.000000 17.103465 
    3500.000000 17.099185 
    3600.000000 17.208552 
    3700.000000 17.082697 
    3800.000000 17.163849 
    3900.000000 17.118999 
    4000.000000 17.028185 
    4100.000000 16.876034 
    4200.000000 17.093753 
    4300.000000 17.002146 
    4400.000000 17.013343 
    4500.000000 17.603853 
    4600.000000 17.666583 
    4700.000000 17.640543 
    4800.000000 17.502601 
    4900.000000 17.363780 
    5000.000000 17.265438 
    5100.000000 17.285607 
    5200.000000 17.321383 
    5300.000000 17.217220 
    5400.000000 17.347555 
    5500.000000 17.397661 
    5600.000000 17.417562 
    5700.000000 17.426811 
    5800.000000 17.417909 
    5900.000000 17.614239 
    6000.000000 17.506169 
    6100.000000 17.500479 
    6200.000000 17.440170 
    6300.000000 17.398381 
    6400.000000 17.343118 
    6500.000000 17.311790 
    6600.000000 17.406274 
    6700.000000 17.523885 
    6800.000000 17.499182 
    6900.000000 17.639950 
    7000.000000 17.870002 
    7100.000000 18.191255 
    7200.000000 18.163013 
    7300.000000 18.144736 
    7400.000000 18.136835 
    7500.000000 18.278275 
    7600.000000 18.317329 
    7700.000000 18.246391 
    7800.000000 18.219672 
    7900.000000 18.305869 
    8000.000000 18.293131 
    8100.000000 18.650709 
    8200.000000 18.691330 
    8300.000000 18.794467 
    8400.000000 18.761971 
    8500.000000 18.709329 
    8600.000000 18.616171 
    8700.000000 18.589862 
    8800.000000 18.557296 
    8900.000000 18.549083 
    9000.000000 18.542898 
    9100.000000 18.608498 
    9200.000000 18.597075 
    9300.000000 18.583777 
    9400.000000 18.627497 
    9500.000000 18.535681 
    9600.000000 18.512892 
    9700.000000 18.472929 
    9800.000000 18.542498 
    9900.000000 18.524551 
    10000.000000 18.493623 
    10100.000000 18.504557 
    10200.000000 18.663755 
    10300.000000 18.640024 
    10400.000000 18.576207 
    10500.000000 18.560951 
    10600.000000 18.521298 
    10700.000000 18.517587 
    10800.000000 18.486626 
    10900.000000 18.459783 
    11000.000000 18.423815 
    11100.000000 18.381025 
    11200.000000 18.366235 
    11300.000000 18.327900 
    11400.000000 18.380844 
    11500.000000 18.453225 
    11600.000000 18.455372 
    11700.000000 18.462245 
    11800.000000 18.438902 
    11900.000000 18.402414 
    12000.000000 18.419718 
    12100.000000 18.386423 
    12200.000000 18.411897 
    12300.000000 18.456433 
    12400.000000 18.477745 
    12500.000000 18.481738 
    12600.000000 18.438464 
    12700.000000 18.392635 
    12800.000000 18.355750 
    12900.000000 18.349777 
    13000.000000 18.317148 
    13100.000000 18.377095 
    13200.000000 18.381772 
    13300.000000 18.437831 
    13400.000000 18.395784 
    13500.000000 18.380220 
    13600.000000 18.393184 
    13700.000000 18.412029 
    13800.000000 18.389738 
    13900.000000 18.352495 
    14000.000000 18.312501 
    14100.000000 18.299636 
    14200.000000 18.361754 
    14300.000000 18.421740 
    14400.000000 18.379111 
    14500.000000 18.337000 
    14600.000000 18.368897 
    14700.000000 18.344574 
    14800.000000 18.356920 
    14900.000000 18.410476 
    15000.000000 18.387734 
    15100.000000 18.393959 
    15200.000000 18.370820 
    15300.000000 18.324954 
    15400.000000 18.310589 
    15500.000000 18.381716 
    15600.000000 18.376141 
    15700.000000 18.380633 
    15800.000000 18.458509 
    15900.000000 18.455699 
    16000.000000 18.424638 
    16100.000000 18.492193 
    16200.000000 18.553464 
    16300.000000 18.626591 
    16400.000000 18.652356 
    16500.000000 18.665509 
    16600.000000 18.645226 
    16700.000000 18.751835 
    16800.000000 18.729294 
    16900.000000 18.728515 
    17000.000000 18.745077 
    17100.000000 18.724861 
    17200.000000 18.712125 
    17300.000000 18.700709 
    17400.000000 18.710246 
    17500.000000 18.684695 
    17600.000000 18.700828 
    17700.000000 18.696036 
    17800.000000 18.663439 
    17900.000000 18.715369 
    18000.000000 18.714306 
    18100.000000 18.720585 
    18200.000000 18.711996 
    18300.000000 18.672441 
    18400.000000 18.717597 
    18500.000000 18.733479 
    18600.000000 18.723326 
    18700.000000 18.897745 
    18800.000000 18.911844 
    18900.000000 18.891954 
    19000.000000 18.937054 
    19100.000000 18.994870 
    19200.000000 18.977005 
    19300.000000 18.938142 
    19400.000000 18.928026 
    19500.000000 18.948539 
    19600.000000 19.054903 
    19700.000000 19.054693 
    19800.000000 19.033637 
    19900.000000 19.058527 
    20000.000000 19.111844 
    20100.000000 19.100286 
    20200.000000 19.113901 
    20300.000000 19.108531 
    20400.000000 19.096098 
    20500.000000 19.093312 
    20600.000000 19.098928 
    20700.000000 19.106223 
    20800.000000 19.106503 
    20900.000000 19.189921 
    21000.000000 19.210178 
    21100.000000 19.189517 
    21200.000000 19.200918 
    21300.000000 19.189155 
    21400.000000 19.165691 
    21500.000000 19.155843 
    21600.000000 19.119975 
    21700.000000 19.105702 
    21800.000000 19.204409 
    21900.000000 19.172665 
    22000.000000 19.183912 
    22100.000000 19.171074 
    22200.000000 19.166317 
    22300.000000 19.154524 
    22400.000000 19.126300 
    22500.000000 19.096984 
    22600.000000 19.092376 
    22700.000000 19.078032 
    22800.000000 19.046450 
    22900.000000 19.033288 
    23000.000000 19.053447 
    23100.000000 19.051938 
    23200.000000 19.014802 
    23300.000000 18.978542 
    23400.000000 18.945203 
    23500.000000 18.933259 
    23600.000000 19.056422 
    23700.000000 19.041623 
    23800.000000 19.037706 
    23900.000000 19.031063 
    24000.000000 19.109754 
    24100.000000 19.134414 
    24200.000000 19.120092 
    24300.000000 19.156452 
    24400.000000 19.138903 
    24500.000000 19.106453 
    24600.000000 19.080131 
    24700.000000 19.134109 
    24800.000000 19.120290 
    24900.000000 19.117047 
    25000.000000 19.119438 
    25100.000000 19.134409 
    25200.000000 19.104553 
    25300.000000 19.090127 
    25400.000000 19.071038 
    25500.000000 19.059075 
    25600.000000 19.033974 
    25700.000000 19.008627 
    25800.000000 18.992643 
    25900.000000 18.989204 
    26000.000000 18.977843 
    26100.000000 18.993807 
    26200.000000 18.975259 
    26300.000000 18.981242 
    26400.000000 18.973153 
    26500.000000 19.006066 
    26600.000000 19.004242 
    26700.000000 19.007643 
    26800.000000 19.018096 
    26900.000000 19.043640 
    27000.000000 19.035663 
    27100.000000 19.053728 
    27200.000000 19.058664 
    27300.000000 19.053060 
    27400.000000 19.059926 
    27500.000000 19.054364 
    27600.000000 19.074285 
    27700.000000 19.047709 
    27800.000000 19.050272 
    27900.000000 19.070084 
    28000.000000 19.062876 
    28100.000000 19.075006 
    28200.000000 19.077642 
    28300.000000 19.075787 
    28400.000000 19.082045 
    28500.000000 19.072686 
    28600.000000 19.094132 
    28700.000000 19.091080 
    28800.000000 19.096271 
    28900.000000 19.120497 
    29000.000000 19.112325 
    29100.000000 19.094268 
    29200.000000 19.118956 
    29300.000000 19.140157 
    29400.000000 19.134552 
    29500.000000 19.127340 
    29600.000000 19.122019 
    29700.000000 19.115498 
    29800.000000 19.086996 
    29900.000000 19.107373 
    30000.000000 19.100104 
    30100.000000 19.104806 
    30200.000000 19.085558 
    30300.000000 19.080211 
    30400.000000 19.145188 
    30500.000000 19.141774 
    30600.000000 19.148982 
    30700.000000 19.205202 
    30800.000000 19.226108 
    30900.000000 19.221850 
    31000.000000 19.200843 
    31100.000000 19.218965 
    31200.000000 19.235611 
    31300.000000 19.205756 
    31400.000000 19.180936 
    31500.000000 19.167542 
    31600.000000 19.152335 
    31700.000000 19.204756 
    31800.000000 19.210411 
    31900.000000 19.196246 
    32000.000000 19.216609 
    32100.000000 19.198898 
    32200.000000 19.201626 
    32300.000000 19.263123 
    32400.000000 19.244070 
    32500.000000 19.236129 
    32600.000000 19.228687 
    32700.000000 19.215169 
    32800.000000 19.200800 
    32900.000000 19.228851 
    33000.000000 19.206459 
    33100.000000 19.184815 
    33200.000000 19.171473 
